!	pl 1559
"	pg 11
Fær	sfg3en 2
Færa	sng 1
Færeyinga	nkfo-s 1#nkfe-s 2
Færeyingar	nkfn-s 4
Færeyja	nvfe-s 6
Færeyjapistli	nkeþ-s 2
Færeyjar	nvfn-s 2
Færeyjum	nvfþ-s 11
Færeyngar	nkfn-s 1
Færeysku	lkfnvf 1
Færi	nhen 1#svg3eþ 1#sfg1en 1
Færir	lkfnsf 1
Færri	lkfnvm 2
Færseth	nvee-s 1
Fært	lhensf 1
Færum	sfg1fn 3
Færð	nven 11
Færðu	sfg2en 1
Fæst	sfm3en 1
Fæstar	lvfnse 1
Fæstir	lkfnse 5
Fæturnir	nkfng 1
Fæði	nhen 1
Fæðingarblettir	nkfn 3
Fæðingarblettum	nkfþ 1
Fæðingardagur	nken 2
Fæðingardeildin	nveng 1
Fæðingu	nveo-s 1
Fæðið	nheng 1
Fæðubótarefni	nhfn 2#nhen 1
Fé	nhen 1
Fékk	sfg1eþ 5#sfg3eþ 9
Félag	nheo-s 1#nhen-s 34
Félagar	nkfn 9
Félagarnir	nkfng 2
Félagatöl	nhfn 1
Félagi	nheþ-s 10#nken 2
Félagið	nheng 16
Félags	nhee-s 21
Félags-	kt 4
Félagsaðild	nven 1
Félagsbakaríinu	nheþgs 1
Félagsbakaríið	nheogs 1
Félagsbakarísins	nheegs 1
Félagsdómi	nkeþ-s 1
Félagsdómur	nken-s 1
Félagsfræðilegt	lhensf 1
Félagsfræðiprófessorinn	nkeng 1
Félagsfundur	nken 5
Félagsfærni	nven 2
Félagsgjöld	nhfn 1
Félagsheimilinu	nheþgs 1
Félagsheimilið	nheng 1
Félagsleg	lhfnsf 1
Félagslegt	lhensf 1
Félagslynd	lhfnsf 1
Félagsmenn	nkfn 4
Félagsmiðstöðinni	nveþgs 7
Félagsmiðstöðvarnar	nvfng 1
Félagsmiðstöðvunum	nvfþgs 2
Félagsmálaráðherra	nken 2
Félagsmálaráðuneyti	nhen 2
Félagsmálaráðuneytið	nheng 2
Félagsráðgjafi	nken 1
Félagsstarf	nhen 3
Félagsstarfið	nheng 23
Félagsvist	nven 4
Félagsvistin	nveng 2
Félagsvísindadeild	nveo-s 1
Félagsþjónustan	nvengs 1
Félagsþjónustunni	nveþgs 1
Félgasvísindadeild	nven 1
Félög	nhfo 1#nhfn 2#nhfn-s 1
Féttabréf	nhen 1
Fífill	nken 1
Fífillinn	nkeng 1
Fíflablöð	nhfn 3
Fíflastöngla	nkfo 1
Fíflastönglar	nkfn 1
Fífumýri	nveþ-s 2
Fíkniefnamál	nhfn 1
Fíkniefnaneysla	nven 1
Fíkniefni	nhen 1
Fíkniefnin	nhfng 1
Fíkniefnum	nhfþ 1
Fíladelfosar	nkee-s 1
Fíladelfía	nven-s 1
Fíladelfíu	nveþ-s 1
Fíllinn	nkengs 1#nkeng 1
Fín	lvensf 1
Fína	lhenvf 1
Fínhakkið	sbg2fn 1
Fínir	lkfnsf 1
Fínn	lkensf 2
Fógetagarðurinn	nkengs 1
Fógetatorginu	nheþgs 1
Fógetatorgið	nhengs 1
Fólk	nheo 1#nhen-s 1#nhen 73
Fólki	nheþ-s 1#nheþ 6
Fólkinu	nheþg 3
Fólkið	nheng 16
Fólksaukningin	nveng 1
Fólksbíll	nken 1
Fólksfjöldi	nken 1
Fólksflutningar	nkfn 2
Fór	sfg1eþ 15#sfg3eþ 6
Fórn	nven 1
Fórnarathöfnin	nveng 1
Fórnarlamb	nhen 1
Fórnarlömb	nhfn 1
Fórnin	nveng 1
Fórnir	nvfn 3
Fórst	sfm2eþ 1
Fórstu	sfg2eþ 1
Fóru	sfg3fþ 4
Fórum	sfg1fþ 1
Fóstra	nven 2
Fóstri	svg3fn 1
Fóstruskóla	nkeþ-s 1
Fóstruskólann	nkeogs 1
Fóstruskólanum	nkeþgs 1
Fósturlandsins	nheegs 1
Fósturskóla	nkeþ-s 1
Fótaaðgerð	nven 3
Fótaaðgerðarstofan	nveng 3
Fótaaðgerðastofan	nveng 1
Fótaaðgerðir	nvfn 1
Fótafúnir	lkfnsf 1
Fótarými	nhen 1
Fótboltabullur	nvfn 1
Fótboltaferð	nven 1
Fótspor	nhfn 2
Fótsporið	nheng 1
Fóðrið	nheog 1
Fög	nhfn 1
Fölsuð	lhfnsf 1
Förin	nhfng 1
Fös	x 1
Föst	lhfnsf 4
Föstud	k 1
Föstudaginn	nkeog 4
Föstudagskvöldið	nheog 1
Föstudagur	nken 11#nken-s 2
Föstudeginum	nkeþg 1
Föstumessa	nven 2
Fötin	nhfng 1
Fötlun	nven 1
Fötlunarfræði	nven 1
Fýlar	nkfn 1
G	n----s 16#nhen 2#nkeo-s 1#as 3#nveþ-s 1#x 1#nheþ 1
G-Book	n----s 1
G-RIÐILL	nken-s 1
G-ið	nhengs 1
G-strengs-Air	n----s 1
G-string	n----s 2
G-þilfari	nheþ 1
G.	ks 22
G.Jóh	ks 1
G10	x 2
G103	x 1
G2	ta 1
G4	ta 1
G52	x 2
G82	x 2
G973	ta 1
GA-fundir	nkfn 1
GAAAAAAA	au 1
GALLAGHER	n----s 1
GAMLIR	lkfnsf 1
GARMIN	n----s 1
GARÐAHOLT	nhen-s 2
GASHITARAR	nkfn 1
GASSÖFNUN	nven 1
GATT-samninga	nkfo-s 1
GAUT	nkeo-s 1
GAZ	n----s 1
GB	as 10
GBG	as 1
GC-pars	nhee-s 1
GDI-vél	nveþ-s 1
GEGN	aa 2
GEISLAPLÖTUR	nvfn 1
GEOFFREY	n----s 1
GEORG	nken-s 1
GERARD	n----s 1
GERRY	n----s 1
GESTSSON	nken-s 1
GETUM	sfg1fn 3
GETUR	sfg2en 1
GEYMIÐ	sbg2fn 1
GEÐGUR	lkensf 1
GHIA	n----s 1
GILDA	sfg3fn 1
GIST	sþghen 1
GIZURARSON	nken-s 1
GJAFAVARA	nven 1
GL	as 2
GLE	n----s 1
GLER	nhen 1
GLERÁRKIRKJA	nven-s 1
GLEÐILEGRA	lkfesf 1
GLEÐILEGT	lheosf 1
GLSi	n----s 2
GLUGGAÞVOTTUR	nken 1
GLX	n----s 2
GLÆSILEG	lvensf 2
GLÆSILEGAR	lvfnsf 1
GLÓI	nken-s 1
GMA	n----s 1
GOSI	nken-s 1
GOÐHEIMAR	nkfn-s 1
GPS	as 3
GPS-kerfi	nheo-s 1
GPS-staðsetningartækisins	nheegs 1
GPS-staðsetningartækið	nhengs 1#nheogs 1
GPS-tækið	nhengs 1
GR.	ks 1
GRAFARHOLTSSÓKN	nven-s 1
GRAFARVOGSKIRKJA	nven-s 1
GRAFÍKMYNDIR	nvfn 1
GRAND	e 2
GREINDUM	lhfþsf 2
GREIÐSLUERFIÐLEIKAR	nkfn 2
GREIÐSLUKORTS	nhee 1
GRENNINGARSTOFA	nven 1
GRENSÁSKIRKJA	nven-s 1
GRETTIR	nken-s 1
GRINDAVÍK	nveþ-s 4
GRINDAVÍKUR	nvee-s 2
GRINDAVÍKURKIRKJA	nven-s 1
GROHL	n----s 2
GRUND	nven-s 1
GRÍMSDÓTTIR	nven-s 1
GRÍMSEYJAR	nvee-s 1
GRÍNISTINN	nkeng 1
GS	as 1
GSM	as 7
GSM-síma	nkfo-s 1
GSM-símann	nkeogs 1
GT	as 2
GT-R	x 3
GTI	n----s 1
GTi	n----s 1
GUA	as 1
GUC	as 1
GUG	as 1
GULLBRÚÐKAUP	nhen 3
GULLSÓL	nven-s 2
GULNAÐ	lhensf 1
GUNNARSDÓTTIR	nven-s 2
GUNNARSSON	nken-s 2
GUNNHILDUR	nven-s 1
GUNNLAUGSSON	nken-s 1
GUU	as 1
GUÐ	nken-s 1#nken 1
GUÐFINNSSON	nken-s 1
GUÐJÓN	nken-s 1
GUÐJÓNSSON	nken-s 1
GUÐMARSSON	nken-s 1
GUÐMUNDSSON	nken-s 1
GUÐMUNDUR	nken-s 3
GUÐNI	nken-s 1
GUÐRÚN	nven-s 1
GWB	as 3
GWBush	n----s 1
GWEN	e 1
GX	as 3
Gaaaaaa	au 1
Gaarder	n----s 5
Gaarders	n----s 3
Gabbið	nheogs 1
Gabelli	n----s 1
Gable	n----s 1
Gabriel	n----s 3
Gabrielle	n----s 1
Gabríela	nven-s 2
Gabríels	nkee-s 1
Gaddafis	n----s 1
Gaddstokk	nkeo 2
Gades	n----s 1
Gael	n----s 1
Gaf	sfg3eþ 3
Gafst	sfg2eþ 1#sfm1eþ 1
Gagaríns	n----s 1
Gagnaire	n----s 1
Gagnheiði	nveþ-s 1
Gagnlegar	lvfnsf 2
Gagnon	n----s 4
Gagnrýni	nvee-s 2#nven-s 2
Gakktu	sbg2en 3
Gal	as 1
Galaburda	n----s 3
Galant	n----s 13
Galatabréfið	nhengs 1
Gallager	n----s 2
Gallagher	n----s 1
Gallar	nkfn 1
Galleries	n----s 1
Gallery	n----s 2
Gallerí	nheþ-s 6#nheo-s 1#nhen-s 3#nhen 2
Galleríi	nheþ-s 3
Galleríið	nheng 1
Gallerímynda	nvfe-s 1
Gallerís	nhee-s 1
Galli	nken 1
Galliani	n----s 2
Galliano	n----s 1
Galliher	e 1
Gallinn	nkeng 7
Gallo	n----s 4
Gallows	n----s 3
Gallup	n----s 16
Gallups	n----s 2
Gallíu	nvee-s 1#nveo-s 1
Galsi	nken 1
Galtarlæk	nkeþ-s 2
Galíleuvatn	nheo-s 1
Gamaldags	lhfnof 1
Gamalt	lhensf 2
Gaman	nhen 9
Gamble	n----s 1
Game	n----s 2#e 3
Games	n----s 1
Gamla	lheovf 4#lheevf 12#lveosf 1#lhenvf 7#lheþvf 9#lvenvf 4
Gamlar	lvfosf 1#lvfnsf 4
Gamle	n----s 1
Gamli	lkenvf 7
Gamlir	lkfnsf 1
Gamlárskvöldinu	nheþg 1
Gamma	n----s 3
Gammeltoft	n----s 2
Gang	n-eo-s 1
Ganges	n----s 2
Gangi	svg3en 1
Gangster	e 1
Gangurinn	nkeng 2
Gangvirkinu	nheþgs 2
Gangvirkisins	nheegs 1
Gangvirkið	nheng 1#nheogs 1
Garcia	n----s 2
Garden	n----s 3
Gardener	n----s 1
Gardners	n----s 2
Gardur.is	v 2
Gardínur	nvfn 1
Gareau	n----s 1
Gargandi	lkfoof 1
Garganið	nheng 1
Garifuna	n----s 1
Garland	n----s 6
Garnet	n----s 1
Garnett	n----s 3
Garofalo	n----s 1
Garri	nken-s 1
Garsee	n----s 1
Gartz	n----s 1
Garvey	n----s 1
Gary	n----s 2
Garífuna	n----s 1
Garðabæ	nkeþ-s 29#nkeo-s 2
Garðabæinn	nkeogs 1
Garðabæjar	nkee-s 4
Garðabænum	nkeþgs 1
Garðabær	nken-s 4
Garðaholtinu	nheþgs 1
Garðahreiðrinu	nheþgs 2
Garðahreiðrið	nheogs 1
Garðahverfi	nheþ-s 1
Garðakirkju	nveþ-s 2
Garðakórinn	nkengs 4
Garðar	nkfn-s 1#nken-s 16#nkeo-s 1
Garðari	nkeþ-s 1
Garðars	nkee-s 2
Garðarsdóttir	nven-s 5
Garðarshólmi	nken-s 3
Garðarson	nken-s 2
Garðarsson	nken-s 2
Garðarssonar	nkee-s 2
Garðarssyni	nkeþ-s 1
Garðastræti	nheþ-s 1
Garðastrætis	nhee-s 1
Garðastrætið	nheogs 1
Garðasókn	nveþ-s 2
Garðasóknar	nvee-s 3
Garðatorgi	nheþ-s 3
Garðavöllum	nkfþ-s 1
Garðbraut	nveþ-s 1
Garðbæingar	nkfn-s 1
Garðbæingur	nken-s 1
Garðheima	nkfo-s 1
Garðheimum	nkfþ-s 2
Garði	nkeþ-s 4
Garðinn	nkeogs 1
Garðs.is	v 1
Garðskagavita	nkeo-s 1
Garðsson	nken-s 1
Garðsstöðum	nkfþ-s 1
Garður	nken 1
Garður.is	v 1
Garðurinn	nkeng 2
Garðvangi	nkeþ-s 1
Garðyrkjumanninum	nkeþg 1
Gas	e 1
Gasasvæðinu	nheþgs 2
Gasasvæðið	nheogs 1
Gasblöndunni	nveþg 1
Gascoigne	n----s 2
Gasinu	nheþg 1
Gasmyndun	nven 2
Gassa	nkee-s 1
Gassöfnun	nven 1
Gastaldon	n----s 1
Gat	sfg1eþ 1#sfg3eþ 12
Gatan	nveng 1
Gates	n----s 3
Gatið	nheng 1
Gauja	nkee-s 1#nven-s 1#nkeo-s 2
Gauki	nkeþ-s 1
Gauknum	nkeþgs 1
Gauksdóttir	nven-s 3
Gauksmýri	nveþ-s 2
Gaukurinn	nkengs 1
Gauldrée	n----s 1
Gauss	n----s 1
Gauta	nkee-s 1
Gautaborg	nven-s 1
Gautama	n----s 1
Gautason	nken-s 1
Gautland	nhen-s 1
Gautur	nken-s 1
Gavotta	n----s 1
Gaza	n----s 2
Gaza-borg	nveþ-s 1
Gazecki	n----s 1
Ge	n----s 1
Gear	n----s 1
Geburtstages	e 1
Gedda	n----s 1
Gees-stjarnan	nven-s 1
Gefa	sfg3fn 1
Gefi	svg3en 1
Gefin	sþghfn 8
Gefinn	sþgken 1
Gefum	svg1fn 1#sfg1fn 1
Gefur	sfg3en 2
Gefðu	sbg2en 2
Gegn	af 2
Gegnir	sfg3en 2
Gegnum	af 1
Geigerteljari	nken-s 1
Geigerteljarinn	nkengs 4
Geim	nhen-s 1
Geimferjur	nvfn 1
Geimferjurnar	nvfng 1
Geimferðin	nveng 1
Geimsteini	nkeþ-s 1
Geimsteinn	nken-s 1
Geimsteins	nkee-s 1
Geimur	nken-s 1
Geir	nkeþ-s 3#nken-s 21#nkeo-s 4
Geirharðsdóttir	nven-s 2
Geiri	nken-s 1
Geirlaug	nven-s 1
Geirmundar	nkee-s 2
Geirs	nkee-s 4
Geirsdóttir	nven-s 3
Geirsdóttur	nveo-s 1
Geirsgata	nven-s 1
Geirsgötu	nveo-s 1
Geirsnef	nheo-s 1
Geirsson	nken-s 3
Geirssonar	nkee-s 1
Geirvörtur	nvfn 1
Geisladiskar	nkfn 7
Geisladiskur	nken 1
Geislaskorin	lhfnsf 1
Geislavarnir	nvfo-s 1
Geislinn	nkengs 1
Geislum	nkfþ 1
Geislunarferlin	nhfng 1
Geisteswissenschaften	e 1
Geithellum	nkfþ-s 1
Geitlandinu	nheþgs 1
Gekk	sfg3eþ 2
Gel	nheo-s 1#nhen 2
Geldingaenglana	nkfog 1
Gellu-	kt 1
Gellur	nvfn 12
Gemini	n----s 1
Gemsa	nkfo-s 1
Gemsageymsla	nven 1
Gen	nhfn 4
Gene	n----s 2
General	n----s 1#e 1
Genesis	n----s 1
Genf	n----s 10
Gengi	nhen 4
Gengisbreytingar	nvfn 1
Gengishagnaður	nken 2
Gengistap	nhen 1
Gengisvísitala	nven 1
Gengið	sþghen 9
Gengu	sfg3fþ 2
Gengur	sfg2en 1#sfg3en 1
Genhugtakið	nheng 1
Genin	nhfng 2
Genni	nken-s 3
Gentofte	n----s 1
Genum	nhfþ 1
Geoffrey	n----s 2
Geometrisk	n----s 1
Georg	nken-s 8#nkeo-s 1
George	n----s 28
Georges	n----s 10
Georgetown	n----s 1
Georgs	nkee-s 1
Georgsdóttir	nven-s 1
Georgíu	nveþ-s 2
Gera	sng 10
Gerald	n----s 1#nken-s 2
Geraldi	nkeþ-s 1
Geraldine	n----s 2
Gerard	n----s 1
Gere	n----s 1
Geri	svg3en 1#sfg1en 5#nken-s 2
Gerir	sfg2en 1#sfg3en 1
Gerið	sbg2fn 4
Germany	e 1
Gern	e 1
Gerpla	nven-s 1
Gerplu	nvee-s 3#nveþ-s 1
Gerrard	n----s 1
Gert	sþghen 25
Gerum	svg1fn 6#sfg1fn 6
Gervikaffi	nhen 1
Gervilimi	nkfo 1
Gervisandrifið	nheng 1
Gerviskerið	nheng 1
Gerð	sþgven 6#nven 3
Gerðar	sþgvfn 1#nvee-s 1
Gerðardómssamningur	nken 1
Gerðardómur	nken 1
Gerðarsafn	nhen-s 1
Gerðarsafni	nheþ-s 1
Gerðasafni	nheþ-s 1
Gerði	sfg1eþ 2#nveþ-s 1
Gerðir	nvfn 1#sþgkfn 1
Gerðist	sfm3eþ 1
Gerðu	sbg2en 2#nvee-s 1
Gerðuberg	nhen-s 10
Gerðubergi	nheþ-s 5
Gerðubergs	nhee-s 1
Gerðubergskór	nkeþ-s 1
Gerðubergskórnum	nkeþgs 1
Gerðubergssafni	nkeþ-s 1
Gerðum	nvfþ-s 1
Gerður	nven-s 4
Gestafjöldi	nken 6
Gestahlutverk	nhfn 1
Gestgjafans	nkeegs 1
Gesti	nkeþ-s 3
Gestir	nkfn 3
Gestirnir	nkfng 6
Gestsdóttir	nven-s 4
Gestsdóttur	nvee-s 1
Gestsson	nken-s 2
Gestssyni	nkeþ-s 1
Gestur	nken-s 8#nken 1
Gesturinn	nkeng 2
Get	sfg1en 9#e 1
Geta	sng 1#sfg3fn 3#nven 1
Getchell	n----s 1
Getgátur	nvfn 1
Geti	svg3en 1
Getið	sfg2fn 1
Getraun	nven 1
Gettu	sbg2en 1
Getum	sfg1fn 7
Getur	sfg2en 3#sfg3en 25
Geturðu	sfg2en 11
Gevaerts	n----s 1
Gevalia-kaffi	nhen-s 1
Gevalía	nhen-s 1
Geymdu	sfg3fþ 1
Geymist	svm3en 1
Geymið	sbg2fn 6
Geymsla	nven 2
Geymslan	nveng 1
Geymsluhúsnæði	nhen 2
Geymslurýmið	nheng 1
Geymsluvörður	nken 2
Geymum	sfg1fn 2
Geysi	nkeþ-s 1#nkeo-s 3
Geysir	nken-s 2
Geðlæknir	nken 1
Geðlæknirinn	nkeng 1
Geðraskanir	nvfn 2
Geðrækt	nven-s 1
Ghana	n----s 1
Ghia	n----s 1
Ghosh	n----s 5
Ghosn	n----s 1
Ghost	n----s 1
Ghostigital	n----s 2
Ghraib	n----s 1
Giacometti	n----s 1
Gibaud	n----s 2
Gibb	n----s 1
Gibson	n----s 5
Giddingo	n----s 1
Gide	n----s 1
Gift	sþghen 1
Gifta	sfg3fn 1
Giftar	lvfnsf 1
Gifting	nven 1
Giftingarhringur	nken 1
Gigli	n----s 2
Gigot	e 1
Gigtarfélagið	nhengs 2
Gigtarfélagsins	nheegs 1
Gikkurinn	nkeng 1
Gilbert	n----s 2#nken-s 1
Gilberte	n----s 7
Gild	lhfnsf 1
Gilda	sfg3fn 2
Gildandi	lhfnof 1
Gildi	nhen 1
Gildin	nhfng 1
Gildir	sfg3en 13
Gildissvið	nhen 3
Gildistaka	nven 3
Gildrurnar	nvfng 1#nvfog 1
Giles	n----s 2
Gilfélagið	nhengs 1
Gilfélagsins	nheegs 2
Gillerman	n----s 1
Gillespie	n----s 1
Gillette	n----s 1
Gilliam	nkee-s 1
Gilligan	n----s 6
Gilligans	n----s 3
Gillzenegger	nken-s 1#nkeo-s 1
Gilmore	n----s 1
Gilmour	n----s 2
Gilsbúð	nveþ-s 1
Gilsenegger	n----s 1
Gilsfjörð	nkee-s 1
Gilti	sfg3eþ 1
Gimli	nheþ-s 2
Ginger	e 1
Ginsburg	n----s 2
Gioni	n----s 2
Giraffa	n----s 1
Girl	n----s 3#e 1
Girls	n----s 2
Girðing	nven 1
Gissler	n----s 1
Gissur	nkeþ-s 1#nken-s 36#nkeo-s 6
Gissurar	nkee-s 7#nkeþ-s 1
Gissurardóttir	nven-s 2
Gissurarson	nken-s 1
Gissurarsonar	nkee-s 1
Gissurarsyni	nkeþ-s 1
Gissuri	nkeþ-s 3
Gistiheimili	nhen 1
Gisting	nven 1
Gistingar	nvfn 1
Gistivinningur	nken 1
Giuseppe	n----s 1
Given	n----s 1
Giving	n----s 1
Gizurarsyni	nkeþ-s 1
Gjafa	nvfe 1
Gjafablómið	nhengs 1
Gjafavöruverslun	nven 1
Gjafir	nvfn 1
Gjafsóknarkostnaður	nken 1
Gjalddagar	nkfn 1
Gjaldeyrir	nken 1
Gjaldeyriseign	nven 1
Gjaldeyrisjöfnuður	nken 1
Gjaldið	nheng 1
Gjaldmiðill	nken 1
Gjaldmiðillinn	nkeng 1
Gjaldmiðlabreytir	nken 1
Gjaldskrá	nven 1
Gjaldskylda	nven 1
Gjaldþrotamál	nhen 1
Gjarnan	aa 2
Gjábakka	nkee-s 1#nkeþ-s 18
Gjábakki	nken 4
Gjálp	nven-s 1
Gjóskulagarannsóknir	nvfn 1
Gjöf	nven-s 2
Gjöfin	nveng 1
Gjörið	sbg2fn 1
Gjörðu	sbg2en 1
Glacial	n----s 10
Gladiator	n----s 1
Gladwell	n----s 2
Glasa-	nhen 1
Glasgow	n----s 1
Glass	n----s 3#e 1
Glatt	lhensf 1
Glaumbæ	nkeo-s 1
Glaðheima	nkfe-s 1
Glaðningur	nken 1
Glenn	n----s 1#e 1
Gleraugnaspangirnar	nvfng 1
Gleraugun	nhfng 1
Glerbrotshátíð	nven 1
Glerið	nheng 2
Glerskurður	nken 5
Glerungur	nken 1
Glervasi	nken 1
Glerárkirkju	nvee-s 1
Glerárskóla	nkee-s 1
Glerártorg	nhen-s 1
Glerártorgi	nheþ-s 2
Gletscher	n----s 1
Gleym-mér-ei	nven 2
Gleymdi	sfg1eþ 1
Gleymdirðu	sfg2eþ 1
Gleði	nven 2
Gleðibankann	nkeogs 1
Gleðidagur	nken 1
Gleðifréttir	nvfn 1
Gleðigjafana	nkfogs 1
Gleðigjafar	nkfn-s 1
Gleðigjafarnir	nkfngs 1
Gleðigjöfunum	nkfþgs 1
Gleðileg	lhfosf 4
Gleðilega	lkfosf 1
Gleðilegan	lkeosf 1
Gleðilegt	lheosf 6
Gleðin	nveng 2
Gleðistofu	nveþ-s 1
Gleðisvipur	nken 1
Glitnir	nken-s 6
Glitnis	nkee-s 8
Glitnispunktunum	nkfþgs 1
Gljúfrastein	nkeo-s 2
Gljúfrasteini	nkeþ-s 2
Gljúfrasteins	nkee-s 1
Global	n----s 3
Globe-verðlauna	nhfe-s 1
Gloria	n----s 1
Glory	n----s 5
Glostrup	n----s 1
Glotti	sfg3eþ 1
Glugga-	kt 2
Gluggagægir	nken-s 1
Gluggagægja	nkfo-s 1
Gluggakappar	nkfn-s 1
Gluggans	nkeegs 1#nkeeg 3
Gluggar	nkfn 1
Glugginn	nkengs 1
Glx	n----s 1
Glyptotekinu	nheþgs 1
Glæný	lvensf 2#lhfnsf 1
Glæpamaðurinn	nkeng 1
Glæpsamlegt	lhensf 1
Glæpur	nken 1
Glærur	nvfn 1
Glæsibæ	nkeþ-s 21
Glæsibæjarkirkju	nveþ-s 1
Glæsileg	lvensf 1#lhfnsf 2
Glæsilegar	lvfnsf 3
Glæsilegasti	lkenve 1
Glæsilegt	lhensf 7
Glæsilegur	lkensf 6
Glætan	nveng 1
Glíma	nven-s 2#nven 1
Glíman	nveng 1
Glímukeppnin	nveng 1
Glóey	nven-s 3
Glói	nken-s 2
Glóstautar	nkfn 1
Glóð	nven 2
Glösin	nhfng 2
Glúmur	nken-s 1
Gmbh	n----s 1
Gnarr	nken-s 3
Gná	nven-s 3#nveo-s 1
Gnúpverjahreppi	nkeþ-s 1
GoPro	n----s 1
Gober	n----s 1
Goblet	n----s 1
Gockel	n----s 1
God	n----s 1#e 3
Godfrey	n----s 1
Goes	e 1
Goethe	n----s 1
Goethes	n----s 2
Goggar	nkfn 1
Gold	n----s 1#e 1
GoldCliff-	n----s 1
Golden	n----s 6#e 1
Goldwyn	n----s 1
Golf	n----s 10#nhen 1#nken-s 1
Golfo	e 1
Golfsamtökum	nhfþ-s 1
Golfvöll	nkeo 1
Golgata	n----s 2
Golovanov	n----s 1
Golíat	nkeþ-s 1#nken-s 2
Gone	n----s 2
Gong	n----s 2
González	n----s 2
Good	n----s 2#e 1
Goodbye	e 2
Goodwin	n----s 1
Google	n----s 6
Goozen	n----s 4
Gordon	n----s 6
Gorið	nheog 1
Gorp	n----s 3
Gosa	nkeo-s 1
Gospel	n-en 2
Gospelkór	nken-s 1
Gotham	n----s 1
Gotnesku	lhfnvf 1
Gott	lhensf 38#lheosf 1
Gottman	n----s 1
Gottskálksson	nkeo-s 1
Gottskálkssonar	nkee-s 2
Gottskálkssyni	nkeþ-s 1
Gougères	e 1
Gounod	n----s 1
Goupil	n----s 1
Govou	n----s 1
Gozein	n----s 1
Goða	nkee-s 2
Goðsögninni	nveþgs 1
Graaf	n----s 2
Grace	n----s 3#e 1
Gracia	e 1
Graduale	n----s 1
Grafalvarleg	lvensf 1
Grafarholti	nheþ-s 4
Grafarholtssóknar	nvee-s 1
Grafartaka	nven 4
Grafarv.	kt 1
Grafarvog	nkeo-s 6
Grafarvogi	nkeþ-s 10
Grafarvoginn	nkeogs 1
Grafarvoginum	nkeþgs 1
Grafarvogskirkja	nven-s 1
Grafarvogskirkju	nvee-s 4#nveþ-s 4#nveo-s 3
Grafarvogssafnaðar	nkee-s 1
Grafarþögn	nveþ-s 1
Grafinn	lkensf 3
Grafir	nvfn 2
Graflax	nhen 1
Graflaxsósa	nven 1
Grafning	nkeo-s 1
Grafísk	lvensf 1
Graham	n----s 22#e 2
Grahams	n----s 24
Grahamskólans	nkeegs 1
Grain	n----s 1
Grammatical	n----s 1
Grammófónn	nken 1
Grana	nkeo-s 1
Grand	n----s 10#n-eþ-s 8#e 3
Granda	nkeþ-s 1
Grandagarði	nkeþ-s 1
Grandakaffi	nheþ-s 1
Grandchildren	n----s 1
Grande	n----s 1
Grandrokk	nheþ-s 3
Grant	n----s 2
Grapevine	n----s 2
Graphics	n----s 1
Gras	nhen 1
Graskerið	nheng 1
Graslaukur	nken 3
Graslaukurinn	nkeng 1
Grasnytjum	nvfþ-s 2
Gratinera	x 1
Gratínið	nheng 1
Grauturinn	nkeng 1
Grave	n----s 1
Graves	n----s 1
Gray	n----s 1
Graðhestar	nkfn 1
Graðpeningi	nkeþ 1
Great	n----s 1
Green	n----s 6
Greenberger	n----s 1
Greengrass	e 1
Greenwald	n----s 1#e 1
Greenwich	n----s 1
Greg	n----s 2
Gregory	n----s 1
Gregussen	n----s 1
Grein	nven 4
Greina	sng 1
Greinargerð	nven 1
Greinargerðin	nveng 1
Greinarhöfundar	nkfn 1
Greinarhöfundur	nken 2
Greinarnar	nvfng 1
Greindi	sfg3eþ 2
Greinileg	lhfosf 1
Greinilegt	lhensf 5
Greinin	nveng 14
Greinina	nveog 1
Greining	nven-s 1#nven 6
Greiningar-	kt 24
Greiningarstöð	nveþ-s 10#nven-s 1
Greiningarstöðinni	nveþgs 3
Greiningarstöðvar	nvee-s 15
Greiningarstöðvarinnar	nveegs 1
Greiningin	nveng 1
Greinir	sfg3en 1
Greint	sþghen 2
Greiða	sng 1
Greiðfært	lhensf 2
Greiðslu	nveo 1
Greiðslukortaþjónusta	nven 1
Greiðslum	nvfþ 1
Greiðslumat	nhen 1
Greiðslur	nvfn 1
Grenholm	n----s 1
Grenivík	nven-s 1
Grenivíkurkirkja	nven-s 1
Grenivíkurkirkju	nveþ-s 1
Grenoble	n----s 1
Grensásveg	nkeo-s 2
Grensásvegar	nkee-s 1
Grensásvegi	nkeþ-s 1
Grethe	n----s 2
Gretti	nkeo-s 1
Grettir	nken-s 8
Grettis	nkee-s 9
Grettisgötu	nveþ-s 1
Grettishátíð	nven-s 1
Grettissögu	nvee-s 1#nveo-s 1
Grettistaki	nheþ-s 1
Gretu	nvee-s 1
Grey	n----s 1
Greyið	nheng 1
Gribba	nven 1
Grieg	n----s 2
Griffin	n----s 1
Griffith	n----s 1
Grikki	nkfo-s 1#nken-s 1
Grikkinn	nkengs 2
Grikkir	nkfn-s 3#nkfn 1
Grikkja	nkfe-s 4
Grikkjum	nkfþ-s 2
Grikkland	nhen-s 3
Grikklandi	nheþ-s 7
Grikklands	nhee-s 6
Grill	n----s 1
Grillið	sbg2fn 1
Grillsteikt	lhensf 1
Grimm	lhfnsf 1
Grinch	n----s 1
Grindavík	nveþ-s 18#nveo-s 2
Grindavíkur	nvee-s 6
